SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download",,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,13411 243rd St,Rosedale,NY,11422,799000,2,2.5,Rosedale,1716,4000,1925,8,466,,Active,,,https://www.redfin.com/NY/Rosedale/13411-243rd-St-11422/home/20690739,OneKey® MLS as Distributed by MLS Grid,862853,N,Y,40.6722372,-73.7313514
MLS Listing,,Condo/Co-op,151-40 88 St Unit 1G,Howard Beach,NY,11414,345000,2,2,Howard Beach,1130,,1965,16,305,,Active,,,https://www.redfin.com/NY/Howard-Beach/15140-88th-St-11414/unit-1G/home/57020499,OneKey® MLS as Distributed by MLS Grid,859077,N,Y,40.6674344,-73.8479327
MLS Listing,,Condo/Co-op,16634 137th Ave Unit B1,Jamaica,NY,11434,249999,2,1,Jamaica,809,37857,1988,49,309,275,Active,,,https://www.redfin.com/NY/Jamaica/16634-137th-Ave-11434/unit-B1/home/20704428,OneKey® MLS as Distributed by MLS Grid,843133,N,Y,40.6719885,-73.7731944
MLS Listing,,Single Family Residential,102-02 163rd Dr,Howard Beach,NY,11414,751000,3,2.5,Howard Beach,1540,2400,2004,53,488,,Active,,,https://www.redfin.com/NY/Howard-Beach/10202-163rd-Dr-11414/home/20679244,OneKey® MLS as Distributed by MLS Grid,843376,N,Y,40.6524306,-73.8292588
MLS Listing,,Single Family Residential,153-14 119th Ave,Jamaica,NY,11434,619000,3,1,Jamaica,1024,1544,1940,58,604,,Active,May-31-2025 03:30 PM,May-31-2025 05:00 PM,https://www.redfin.com/NY/Jamaica/15314-119th-Ave-11434/home/20709272,OneKey® MLS as Distributed by MLS Grid,841081,N,Y,40.6796322,-73.7887599
MLS Listing,,Single Family Residential,91-27 71st Ave Ave,Forest Hills,NY,11375,1398000,4,2.5,Forest Hills,2073,2200,1925,61,674,,Active,,,https://www.redfin.com/NY/Forest-Hills/9127-71st-Ave-11375/home/20873921,OneKey® MLS as Distributed by MLS Grid,839300,N,Y,40.7095042,-73.8514553
MLS Listing,,Condo/Co-op,4310 48th Ave Unit 2F,Woodside,NY,11377,485000,2,1,Woodside,732,,1931,64,663,,Active,,,https://www.redfin.com/NY/Woodside/4310-48th-Ave-11377/unit-2F/home/20627823,OneKey® MLS as Distributed by MLS Grid,834572,N,Y,40.7394685,-73.9217347
MLS Listing,,Condo/Co-op,37-20 81st St Unit 1F,Jackson Heights,NY,11372,224000,1,1,3720 81st,,,1929,67,,,Active,May-31-2025 12:30 PM,May-31-2025 02:00 PM,https://www.redfin.com/NY/Jackson-Heights/3720-81st-St-11372/unit-1F/home/20627605,OneKey® MLS as Distributed by MLS Grid,837151,N,Y,40.7490395,-73.8854005
MLS Listing,,Condo/Co-op,120-12 85th Unit 3A,Kew Gardens,NY,11415,275000,1,1,Kew Gardens,,,1951,79,,,Active,,,https://www.redfin.com/NY/Kew-Gardens/120-12-85th-Ave-11415/unit-3A/home/194870019,OneKey® MLS as Distributed by MLS Grid,831084,N,Y,40.7030365,-73.830674
MLS Listing,,Condo/Co-op,37-14 34th St Unit N3E,Long Island City,NY,11101,895000,1,1,Long Island City,658,,2019,93,1360,773,Active,,,https://www.redfin.com/NY/Long-Island-City/3714-34th-St-11101/unit-N3E/home/175777798,OneKey® MLS as Distributed by MLS Grid,826306,N,Y,40.7534527,-73.9291354
MLS Listing,,Condo/Co-op,64-75 Austin St Unit 7A,Rego Park,NY,11374,799000,2,2,Major Plaza Condominium,914,,2015,99,874,468,Active,,,https://www.redfin.com/NY/Rego-Park/6475-Austin-St-11374/unit-7A/home/109706913,OneKey® MLS as Distributed by MLS Grid,824619,N,Y,40.7265719,-73.8601692
MLS Listing,,Single Family Residential,310 Beach 39th St,Far Rockaway,NY,11691,598000,3,1,Far Rockaway,2652,1549,1940,120,225,,Active,,,https://www.redfin.com/NY/Far-Rockaway/310-Beach-39th-St-11691/home/20674139,OneKey® MLS as Distributed by MLS Grid,816769,N,Y,40.5947463,-73.7710787
MLS Listing,,Condo/Co-op,7607 Ditmars Blvd #1,East Elmhurst,NY,11370,489999,1,1,East Elmhurst,643,,1939,1,762,523,Active,,,https://www.redfin.com/NY/East-Elmhurst/7607-Ditmars-Blvd-11370/unit-1/home/20939405,OneKey® MLS as Distributed by MLS Grid,866702,N,Y,40.769254,-73.892951
MLS Listing,,Condo/Co-op,61-20 Grand Central Pkwy Unit B 903,Forest Hills,NY,11375,469000,2,2,Forest Hills,1300,,1962,1,361,2119,Active,,,https://www.redfin.com/NY/Queens/6120-Grand-Central-Pkwy-11375/unit-B903/home/108378741,OneKey® MLS as Distributed by MLS Grid,866688,N,Y,40.7381033,-73.8471272
MLS Listing,,Single Family Residential,14-50 141st St,Whitestone,NY,11357,999000,3,1.5,Whitestone,1500,4000,1955,1,666,,Active,,,https://www.redfin.com/NY/Whitestone/1450-141st-St-11357/home/20868530,OneKey® MLS as Distributed by MLS Grid,866687,N,Y,40.7851082,-73.828204
MLS Listing,,Single Family Residential,64-30 73rd Pl,Middle Village,NY,11379,849000,2,1,Middle Village,796,1940,1950,1,1067,,Active,,,https://www.redfin.com/NY/Middle-Village/6430-73rd-Pl-11379/home/20899584,OneKey® MLS as Distributed by MLS Grid,866685,N,Y,40.7153711,-73.8816575
MLS Listing,,Single Family Residential,109-29 118 St,South Ozone Park,NY,11420,749000,3,4.5,South Ozone Park,1326,,1960,1,565,,Active,,,https://www.redfin.com/NY/South-Ozone-Park/10929-118th-St-11420/home/20723621,OneKey® MLS as Distributed by MLS Grid,866659,N,Y,40.681224,-73.822411
MLS Listing,,Multi-Family (2-4 Unit),4126 149th Pl,Flushing,NY,11355,1880000,8,4,Flushing,2047,1800,1960,1,918,,Active,,,https://www.redfin.com/NY/Flushing/4126-149th-Pl-11355/home/20854406,OneKey® MLS as Distributed by MLS Grid,866553,N,Y,40.761567,-73.814664
MLS Listing,,Multi-Family (2-4 Unit),150-17 Hawtree St,Ozone Park,NY,11417,1785000,0,,Ozone Park,,,2025,1,,,Active,,,https://www.redfin.com/NY/Ozone-Park/150-17-Hawtree-St-11417/home/194823122,OneKey® MLS as Distributed by MLS Grid,866654,N,Y,40.6685245,-73.8344737
MLS Listing,,Multi-Family (2-4 Unit),8779 111th St,Richmond Hill,NY,11418,899000,0,,Richmond Hill,,2000,1950,1,,,Active,May-25-2025 01:30 PM,May-25-2025 03:00 PM,https://www.redfin.com/NY/Richmond-Hill/8779-111th-St-11418/home/163360200,OneKey® MLS as Distributed by MLS Grid,866613,N,Y,40.6948461,-73.8358626
MLS Listing,,Condo/Co-op,136-21 Latimer Pl Unit 5H,Flushing,NY,11354,700000,2,2,Latimer Condo,1106,13125,2017,1,633,635,Active,,,https://www.redfin.com/NY/Flushing/13621-Latimer-Pl-11354/unit-5H/home/113720162,OneKey® MLS as Distributed by MLS Grid,866568,N,Y,40.7669731,-73.8308794
MLS Listing,,Condo/Co-op,18-65 211 St Unit 6G,Bayside,NY,11360,358000,2,1,Bayside,950,,1960,1,377,,Active,,,https://www.redfin.com/NY/Bayside/1865-211th-St-11360/unit-6G/home/20634717,OneKey® MLS as Distributed by MLS Grid,866627,N,Y,40.781311,-73.780407
MLS Listing,,Multi-Family (2-4 Unit),5-41 117 St,College Point,NY,11356,1188000,1,,College Point,,,1960,1,,,Active,,,https://www.redfin.com/NY/College-Point/541-117th-St-11356/home/20873688,OneKey® MLS as Distributed by MLS Grid,866625,N,Y,40.7905561,-73.8505161
MLS Listing,,Multi-Family (2-4 Unit),42-50 65 St,Woodside,NY,11377,1399000,5,2,Woodside,,,1925,1,,,Active,,,https://www.redfin.com/NY/Woodside/4250-65th-St-11377/home/20937167,OneKey® MLS as Distributed by MLS Grid,860432,N,Y,40.7423109,-73.9005597
MLS Listing,,Single Family Residential,20-29 150th St,Whitestone,NY,11357,899000,3,2,Whitestone,1088,2470,1950,1,826,,Active,,,https://www.redfin.com/NY/Whitestone/2029-150th-St-11357/home/20864041,OneKey® MLS as Distributed by MLS Grid,865119,N,Y,40.7803846,-73.8140354
MLS Listing,,Single Family Residential,202-07 Linden Blvd,Saint Albans,NY,11412,959999,5,3,Saint Albans,1584,3920,1950,1,606,,Active,,,https://www.redfin.com/NY/Saint-Albans/20207-Linden-Blvd-11412/home/20734347,OneKey® MLS as Distributed by MLS Grid,863636,N,Y,40.6952578,-73.7501703
MLS Listing,,Multi-Family (2-4 Unit),143-29 257th St,Rosedale,NY,11422,1325000,6,4,Rosedale,2200,4000,2010,1,602,,Active,,,https://www.redfin.com/NY/Rosedale/14329-257th-St-11422/home/20685289,OneKey® MLS as Distributed by MLS Grid,856773,N,Y,40.6589331,-73.7285471
MLS Listing,,Single Family Residential,40-14 79th St,Elmhurst,NY,11373,1150000,4,2,Elmhurst,1616,3000,1920,1,712,,Active,,,https://www.redfin.com/NY/Elmhurst/4014-79th-St-11373/home/20928292,OneKey® MLS as Distributed by MLS Grid,866103,N,Y,40.746823,-73.886949
MLS Listing,,Multi-Family (2-4 Unit),69-59 74th St,Middle Village,NY,11379,1118888,4,3,Middle Village,1920,2048,1935,1,583,,Active,,,https://www.redfin.com/NY/Middle-Village/6959-74th-St-11379/home/20874760,OneKey® MLS as Distributed by MLS Grid,864092,N,Y,40.7078708,-73.8766463
MLS Listing,,Single Family Residential,145-62 229th St,Springfield Gardens,NY,11413,725000,3,2,Springfield Gardens,1050,2500,1955,1,690,,Active,,,https://www.redfin.com/NY/Springfield-Gardens/14562-229th-St-11413/home/20689416,OneKey® MLS as Distributed by MLS Grid,865985,N,Y,40.6603486,-73.7518561
MLS Listing,,Multi-Family (2-4 Unit),150-29 Hawtree St,Ozone Park,NY,11417,1785000,0,,Ozone Park,,,2025,1,,,Active,,,https://www.redfin.com/NY/Ozone-Park/150-29-Hawtree-St-11417/home/194879944,OneKey® MLS as Distributed by MLS Grid,866612,N,Y,40.6681713,-73.8343001
MLS Listing,,Single Family Residential,148-03 9th Ave,Whitestone,NY,11357,1768000,4,2.5,Whitestone,2400,4069,1935,1,737,,Active,,,https://www.redfin.com/NY/Whitestone/14803-9th-Ave-11357/home/20869373,OneKey® MLS as Distributed by MLS Grid,866402,N,Y,40.7925333,-73.8190007
MLS Listing,,Multi-Family (2-4 Unit),70-31 71 Pl,Glendale,NY,11385,898000,5,3,Glendale,1248,2500,1925,1,720,,Active,May-25-2025 02:00 PM,May-25-2025 04:00 PM,https://www.redfin.com/NY/Glendale/7031-71st-Pl-11385/home/20877893,OneKey® MLS as Distributed by MLS Grid,866324,N,Y,40.705333,-73.880257
MLS Listing,,Multi-Family (2-4 Unit),25-72 127 St,Flushing,NY,11354,1328000,0,,Flushing,2112,3290,1960,1,629,,Active,,,https://www.redfin.com/NY/Flushing/2572-127th-St-11354/home/20867625,OneKey® MLS as Distributed by MLS Grid,866545,N,Y,40.7744925,-73.8420746
MLS Listing,,Single Family Residential,115-09 Linden Blvd,South Ozone Park,NY,11420,868000,4,3.5,South Ozone Park,2136,1742,1970,1,406,,Active,,,https://www.redfin.com/NY/South-Ozone-Park/11509-Linden-Blvd-11420/home/20720947,OneKey® MLS as Distributed by MLS Grid,866577,N,Y,40.6781251,-73.8236055
MLS Listing,,Multi-Family (2-4 Unit),154-11 17th Ave,Whitestone,NY,11357,1380000,5,3,Whitestone,,3900,1960,1,,,Active,,,https://www.redfin.com/NY/Whitestone/15411-17th-Ave-11357/home/189830775,OneKey® MLS as Distributed by MLS Grid,866569,N,Y,40.7838624,-73.8080936
MLS Listing,,Condo/Co-op,22048 75th Ave Unit A1,Bayside,NY,11364,365000,2,1,Windsor Oaks,587,,1958,1,622,,Pre On-Market,,,https://www.redfin.com/NY/Oakland-Gardens/220-48-75th-Ave-11364/unit-A1/home/195901445,OneKey® MLS as Distributed by MLS Grid,855767,N,Y,40.7389169,-73.7518252
MLS Listing,,Single Family Residential,12027 140th St,Jamaica,NY,11436,549999,2,2,Jamaica,3000,1575,1915,1,183,,Active,,,https://www.redfin.com/NY/Jamaica/12027-140th-St-11436/home/20715553,OneKey® MLS as Distributed by MLS Grid,866561,N,Y,40.6752674,-73.8006748
MLS Listing,,Single Family Residential,48-16 65 St,Woodside,NY,11377,849000,3,2.5,Woodside,1400,2000,1940,1,606,,Active,,,https://www.redfin.com/NY/Woodside/4816-65th-St-11377/home/20911836,OneKey® MLS as Distributed by MLS Grid,866448,N,Y,40.7379552,-73.9010974
MLS Listing,,Condo/Co-op,42-30 Douglaston Pkwy Unit 7H,Douglaston,NY,11363,339888,1,1,Wellesley Gardens,700,,1964,1,486,,Active,,,https://www.redfin.com/NY/Little-Neck/4230-Douglaston-Pkwy-11363/unit-7H/home/20634964,OneKey® MLS as Distributed by MLS Grid,865982,N,Y,40.767612,-73.7472383
MLS Listing,,Condo/Co-op,38-20 Parsons Blvd #717,Flushing,NY,11354,1039600,2,2,Flushing,792,,2025,1,1313,343,Active,,,https://www.redfin.com/NY/Flushing/38-20-Parsons-Blvd-11354/unit-717/home/195900717,OneKey® MLS as Distributed by MLS Grid,866555,N,Y,40.7623544,-73.8229707
MLS Listing,,Condo/Co-op,38-20 Parsons Blvd #524,Flushing,NY,11354,1007920,2,2,Flushing,792,,2025,1,1273,343,Active,,,https://www.redfin.com/NY/Flushing/38-20-Parsons-Blvd-11354/unit-524/home/195900686,OneKey® MLS as Distributed by MLS Grid,866552,N,Y,40.7623544,-73.8229707
MLS Listing,,Condo/Co-op,38-20 Parsons Blvd #521,Flushing,NY,11354,670240,1,1,Flushing,524,,2025,1,1279,227,Active,,,https://www.redfin.com/NY/Flushing/38-20-Parsons-Blvd-11354/unit-521/home/195900628,OneKey® MLS as Distributed by MLS Grid,866551,N,Y,40.7623544,-73.8229707
MLS Listing,,Condo/Co-op,38-20 Parsons Blvd #516,Flushing,NY,11354,638740,1,1,Flushing,499,,2025,1,1280,216,Active,,,https://www.redfin.com/NY/Flushing/38-20-Parsons-Blvd-11354/unit-516/home/195900490,OneKey® MLS as Distributed by MLS Grid,866549,N,Y,40.7623544,-73.8229707
MLS Listing,,Condo/Co-op,38-20 Parsons Blvd #424,Flushing,NY,11354,992080,2,2,Flushing,792,,2025,1,1253,343,Active,,,https://www.redfin.com/NY/Flushing/38-20-Parsons-Blvd-11354/unit-424/home/195900304,OneKey® MLS as Distributed by MLS Grid,866546,N,Y,40.7623544,-73.8229707
MLS Listing,,Townhouse,130-43 224 St,Laurelton,NY,11413,750000,3,2,Laurelton,1400,2000,1935,1,536,,Pre On-Market,,,https://www.redfin.com/NY/Laurelton/13043-224th-St-11413/home/20698940,OneKey® MLS as Distributed by MLS Grid,866521,N,Y,40.6820499,-73.742973
MLS Listing,,Multi-Family (2-4 Unit),107-29 122nd St,Richmond Hill,NY,11419,999000,5,3,Richmond Hill,1473,2150,1920,1,678,,Active,,,https://www.redfin.com/NY/South-Richmond-Hill/10729-122nd-St-11419/home/20769101,OneKey® MLS as Distributed by MLS Grid,866499,N,Y,40.6841144,-73.8198393
MLS Listing,,Multi-Family (2-4 Unit),215 Beach 96th St,Rockaway Beach,NY,11693,1299000,0,,Rockaway Beach,,2000,2005,1,,,Active,,,https://www.redfin.com/NY/Rockaway-Beach/215-Beach-96th-St-11693/home/20587774,OneKey® MLS as Distributed by MLS Grid,866516,N,Y,40.5856793,-73.8184147
MLS Listing,,Single Family Residential,13915 Coolidge Ave,Briarwood,NY,11435,1180000,3,2.5,Briarwood,1320,4390,1910,1,894,,Active,,,https://www.redfin.com/NY/Jamaica/13915-Coolidge-Ave-11435/home/20826452,OneKey® MLS as Distributed by MLS Grid,866336,N,Y,40.715358,-73.8192124
MLS Listing,,Multi-Family (2-4 Unit),182 Lowell Ave,Floral Park,NY,11001,1225000,6,3,Floral Park,2190,4000,1923,1,559,,Active,May-25-2025 02:00 PM,May-25-2025 04:00 PM,https://www.redfin.com/NY/Floral-Park/182-Lowell-Ave-11001/home/20552850,OneKey® MLS as Distributed by MLS Grid,866425,N,Y,40.7298456,-73.7047779
MLS Listing,,Condo/Co-op,105-24 64 Unit 4L,Forest Hills,NY,11375,249000,1,1,Forest Hills,400,,1950,1,623,,Active,,,https://www.redfin.com/NY/Forest-Hills/10524-64th-Rd-11375/unit-4L/home/20657033,OneKey® MLS as Distributed by MLS Grid,866498,N,Y,40.7315209,-73.8504364
MLS Listing,,Condo/Co-op,150-10 71st Ave Unit 6H,Kew Garden Hills,NY,11367,299000,1,1,Dara Gardens,800,,1950,1,374,,Active,,,https://www.redfin.com/NY/Flushing/15010-71st-Ave-11367/unit-6H/home/20631527,OneKey® MLS as Distributed by MLS Grid,863091,N,Y,40.728405,-73.816824
MLS Listing,,Condo/Co-op,35-27 81st St #2,Jackson Heights,NY,11372,450000,1,1,Jackson Heights,775,,1941,1,581,,Active,,,https://www.redfin.com/NY/Jackson-Heights/35-27-81st-St-11372/unit-2/home/185417749,OneKey® MLS as Distributed by MLS Grid,862868,N,Y,40.7509407,-73.8853564
MLS Listing,,Townhouse,8918 127th St,Richmond Hill,NY,11418,1298000,5,5,Richmond Hill,2490,2004,2009,1,521,,Active,,,https://www.redfin.com/NY/Richmond-Hill/8918-127th-St-11418/home/40222663,OneKey® MLS as Distributed by MLS Grid,866479,N,Y,40.698617,-73.8230109
MLS Listing,,Multi-Family (2-4 Unit),144-53 38th Ave,Flushing,NY,11354,2498000,0,,Flushing,,,1971,1,,,Active,,,https://www.redfin.com/NY/Flushing/14453-38th-Ave-11354/home/20855469,OneKey® MLS as Distributed by MLS Grid,866501,N,Y,40.7635513,-73.8207368
MLS Listing,,Multi-Family (2-4 Unit),133-50 123 St #2,South Ozone Park,NY,11420,1289000,5,3,South Ozone Park,2483,,2004,1,519,,Active,,,https://www.redfin.com/NY/Jamaica/133-50-123rd-St-11420/unit-2/home/182678645,OneKey® MLS as Distributed by MLS Grid,866493,N,Y,40.6700837,-73.8164181
MLS Listing,,Multi-Family (2-4 Unit),262 Grant Ave,Brooklyn,NY,11208,1198000,0,,Brooklyn,2080,2500,1910,1,576,,Active,,,https://www.redfin.com/NY/Brooklyn/262-Grant-Ave-11208/home/40763754,OneKey® MLS as Distributed by MLS Grid,866044,N,Y,40.6843932,-73.8676921
MLS Listing,,Single Family Residential,42-60 248 St,Little Neck,NY,11363,1450000,4,3,Little Neck,1484,4590,1950,1,977,,Active,,,https://www.redfin.com/NY/Little-Neck/4260-248th-St-11363/home/20801981,OneKey® MLS as Distributed by MLS Grid,866281,N,Y,40.769067,-73.7404835
MLS Listing,,Condo/Co-op,2311 21st Ave Unit 3C,Astoria,NY,11105,615000,1,1,Astoria,575,,2008,1,1070,,Active,May-25-2025 09:00 AM,May-25-2025 12:00 PM,https://www.redfin.com/NY/Astoria/2311-21st-Ave-11105/unit-3C/home/40221099,OneKey® MLS as Distributed by MLS Grid,865652,N,Y,40.7815161,-73.913078
MLS Listing,,Multi-Family (2-4 Unit),34-38 92 St,Jackson Heights,NY,11372,789000,6,2,Jackson Heights,,2600,1920,1,,,Active,,,https://www.redfin.com/NY/Jackson-Heights/3438-92nd-St-11372/home/20932120,OneKey® MLS as Distributed by MLS Grid,866435,N,Y,40.7536267,-73.8757775
MLS Listing,,Single Family Residential,158-44 87th St,Howard Beach,NY,11414,1549000,3,3,Howard Beach,2280,,1950,1,679,,Active,,,https://www.redfin.com/NY/Howard-Beach/15844-87th-St-11414/home/20684079,OneKey® MLS as Distributed by MLS Grid,865958,N,Y,40.6587778,-73.8458081
MLS Listing,,Condo/Co-op,149-22 Melbourne Ave Unit 399B,Flushing,NY,11367,295800,1,1,Flushing,720,,1951,1,411,,Active,,,https://www.redfin.com/NY/Flushing/149-22-Melbourne-Ave-11367/unit-399B/home/195897073,OneKey® MLS as Distributed by MLS Grid,866417,N,Y,40.7341149,-73.8209259
MLS Listing,,Townhouse,149-45 83 St,Howard Beach,NY,11414,1349000,7,5,Howard Beach,2500,3508,1960,1,540,,Active,,,https://www.redfin.com/NY/Howard-Beach/14945-83rd-St-11414/home/20727919,OneKey® MLS as Distributed by MLS Grid,866406,N,Y,40.6679391,-73.85144
MLS Listing,,Condo/Co-op,149-22 Melbourne Ave Unit 399A,Flushing,NY,11367,295800,1,1,Flushing,720,,1951,1,411,,Active,,,https://www.redfin.com/NY/Flushing/149-22-Melbourne-Ave-11367/unit-399A/home/195896917,OneKey® MLS as Distributed by MLS Grid,866401,N,Y,40.7341149,-73.8209259
MLS Listing,,Single Family Residential,225-35 106th Ave,Queens Village,NY,11429,738000,4,3.5,Queens Village,1263,2550,1925,1,584,,Active,,,https://www.redfin.com/NY/Queens-Village/22535-106th-Ave-11429/home/20731943,OneKey® MLS as Distributed by MLS Grid,865392,N,Y,40.7089156,-73.7292367
MLS Listing,,Multi-Family (2-4 Unit),40-19 68 St,Woodside,NY,11377,1549000,6,4,Woodside,2500,2000,1915,1,620,,Active,,,https://www.redfin.com/NY/Woodside/4019-68th-St-11377/home/20938231,OneKey® MLS as Distributed by MLS Grid,866383,N,Y,40.7456762,-73.8968792
MLS Listing,,Condo/Co-op,3343 14 St Unit 12B,Astoria,NY,11106,575000,2,1,North Queensview Homes,880,,1958,1,653,,Active,,,https://www.redfin.com/NY/Astoria/3343-14th-St-11106/unit-12B/home/20661918,OneKey® MLS as Distributed by MLS Grid,866363,N,Y,40.7643567,-73.9344347
MLS Listing,,Multi-Family (2-4 Unit),199 Lincoln Ave,Brooklyn,NY,11208,925000,6,2,Brooklyn,2284,1750,1899,1,405,,Active,,,https://www.redfin.com/NY/Brooklyn/199-Lincoln-Ave-11208/home/40763383,OneKey® MLS as Distributed by MLS Grid,866340,N,Y,40.6853184,-73.869512
MLS Listing,,Condo/Co-op,32-58 105th St Unit 4G,East Elmhurst,NY,11369,598000,2,2,East Elmhurst,739,,2018,1,809,301,Active,,,https://www.redfin.com/NY/East-Elmhurst/3258-105th-St-11369/unit-4G/home/192277255,OneKey® MLS as Distributed by MLS Grid,865997,N,Y,40.7580051,-73.8638572
MLS Listing,,Condo/Co-op,249-42 57th Ave #2,Little Neck,NY,11362,420000,2,1,Deepdale Gardens,960,,1952,1,438,,Active,May-25-2025 12:00 PM,May-25-2025 01:30 PM,https://www.redfin.com/NY/Queens/24942-57th-Ave-11362/unit-2/home/182717858,OneKey® MLS as Distributed by MLS Grid,866277,N,Y,40.7601665,-73.7301749
MLS Listing,,Condo/Co-op,150-38 Union Tpke Unit 4D,Flushing,NY,11367,359000,1,1,Village Mall @ Hillcrest,,,1973,1,,,Active,,,https://www.redfin.com/NY/Flushing/15038-Union-Tpke-11367/unit-4D/home/20822818,OneKey® MLS as Distributed by MLS Grid,866311,N,Y,40.7187459,-73.8112615
MLS Listing,,Single Family Residential,6923 Caldwell Ave,Maspeth,NY,11378,1298000,3,2,Maspeth,1464,4750,1925,1,887,,Active,May-24-2025 01:30 PM,May-24-2025 03:30 PM,https://www.redfin.com/NY/Maspeth/6923-Caldwell-Ave-11378/home/20905723,OneKey® MLS as Distributed by MLS Grid,864297,N,Y,40.7237593,-73.8933971
MLS Listing,,Single Family Residential,117-07 202 St,Saint Albans,NY,11412,769000,3,2.5,Saint Albans,1122,2500,1955,1,685,,Active,,,https://www.redfin.com/NY/Saint-Albans/11707-202nd-St-11412/home/20704759,OneKey® MLS as Distributed by MLS Grid,866308,N,Y,40.6948707,-73.7496555
MLS Listing,,Condo/Co-op,71-17 Sutton Pl Unit 1st Floor,Fresh Meadows,NY,11365,579000,2,2,Fresh Meadows,862,,1988,1,672,355,Pre On-Market,,,https://www.redfin.com/NY/Fresh-Meadows/7117-Sutton-Pl-11365/unit-1/home/20822872,OneKey® MLS as Distributed by MLS Grid,862300,N,Y,40.7298434,-73.8079863
MLS Listing,,Vacant Land,116-18 Grosvenor Ln,Kew Gardens,NY,11418,3550000,,,Kew Gardens,,5317,,1,,,Active,,,https://www.redfin.com/NY/Richmond-Hill/11618-Grosvenor-Ln-11418/home/20888586,OneKey® MLS as Distributed by MLS Grid,865843,N,Y,40.7067937,-73.8358552
MLS Listing,,Condo/Co-op,131-02B 40th Rd Unit 12O,Flushing,NY,11354,583000,1,1,Long Field,492,238952,2023,1,1185,309,Active,,,https://www.redfin.com/NY/Flushing/131-02-40th-Rd-11354/unit-12O/home/195895714,OneKey® MLS as Distributed by MLS Grid,866291,N,Y,40.7553969,-73.8373872
MLS Listing,,Single Family Residential,11432 127th St,South Ozone Park,NY,11420,650000,3,2.5,South Ozone Park,1280,1958,1935,1,508,,Active,May-31-2025 12:00 PM,May-31-2025 02:00 PM,https://www.redfin.com/NY/South-Ozone-Park/11432-127th-St-11420/home/20725322,OneKey® MLS as Distributed by MLS Grid,866272,N,Y,40.679773,-73.813266
MLS Listing,,Condo/Co-op,131-02B 40th Rd Unit 3Q,Flushing,NY,11354,601000,1,1,Long Field,600,238952,2023,1,1002,375,Active,,,https://www.redfin.com/NY/Flushing/131-02-40th-Rd-11354/unit-3Q/home/195895661,OneKey® MLS as Distributed by MLS Grid,866285,N,Y,40.7553969,-73.8373872
MLS Listing,,Multi-Family (2-4 Unit),11509 196th St,Saint Albans,NY,11412,798888,4,3,Saint Albans,1580,3000,1930,1,506,,Active,,,https://www.redfin.com/NY/Saint-Albans/11509-196th-St-11412/home/20738398,OneKey® MLS as Distributed by MLS Grid,866265,N,Y,40.6968473,-73.7570601
MLS Listing,,Single Family Residential,0 Cross Bay Blvd,Broad Channel,NY,11693,629000,3,1.5,Broad Channel,1402,2280,1925,1,449,,Active,,,https://www.redfin.com/NY/Queens/Cross-Bay-Blvd-11693/home/23250556,OneKey® MLS as Distributed by MLS Grid,866264,N,Y,40.609692,-73.819456
MLS Listing,,Multi-Family (2-4 Unit),190-30 103rd Ave,Hollis,NY,11423,999000,5,3,Hollis,2944,,1920,1,339,,Active,May-25-2025 02:00 PM,May-25-2025 03:30 PM,https://www.redfin.com/NY/Hollis/19030-103rd-Ave-11423/home/20741845,OneKey® MLS as Distributed by MLS Grid,864832,N,Y,40.7074486,-73.7663514
MLS Listing,,Single Family Residential,142-30 13th Ave,Malba,NY,11357,1899000,3,3.5,Malba,2200,4200,2008,1,863,,Active,,,https://www.redfin.com/NY/Whitestone/14230-13th-Ave-11357/home/21693677,OneKey® MLS as Distributed by MLS Grid,864780,N,Y,40.7877737,-73.8263988
MLS Listing,,Condo/Co-op,84-40 153 Ave Unit 4F,Howard Beach,NY,11414,210000,1,1,Howard Beach,500,,1964,1,420,753,Active,,,https://www.redfin.com/NY/Howard-Beach/8440-153rd-Ave-11414/unit-4F/home/174694123,OneKey® MLS as Distributed by MLS Grid,866060,N,Y,40.665941,-73.848104
MLS Listing,,Single Family Residential,701 127th St,Queens,NY,11356,1200000,3,1.5,Queens,1200,6000,1920,1,1000,,Active,,,https://www.redfin.com/NY/College-Point/701-127th-St-11356/home/20873317,BNYMLS,492931,N,Y,40.790548,-73.8406583
MLS Listing,,Single Family Residential,52-04 Redfield St,Douglaston,NY,11362,1760000,5,3,Douglaston,2775,,1960,1,634,,Active,May-24-2025 02:00 PM,May-24-2025 04:00 PM,https://www.redfin.com/NY/Little-Neck/5204-Redfield-St-11362/home/20800640,OneKey® MLS as Distributed by MLS Grid,866199,N,Y,40.7596182,-73.7402847
